"0","pairwise.prop.test(carleton$AllIsolation,carleton$AllPossessionClips)"
"1","
	Pairwise comparisons using"
"1"," "
"1","Pairwise comparison of proportions"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","carleton$AllIsolation out of carleton$AllPossessionClips"
"1"," "
"1","

"
"1"," "
"1"," 1      "
"1"," 2     "
"1"," 3     "
"1","
2"
"1"," 0.4924 "
"1"," -     "
"1"," -     "
"1","
3"
"1"," 0.1434 "
"1"," 0.4973"
"1"," -     "
"1","
4"
"1"," 3.6e-05"
"1"," 0.0064"
"1"," 0.0272"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","holm"
"1"," "
"1","
"
